"V1","V2"
-125.9375,-125.875
-125.875,-125.8125
-125.8125,-125.75
-125.75,-125.6875
-125.6875,-125.625
-125.625,-125.5625
-125.5625,-125.5
-125.5,-125.4375
-125.4375,-125.375
-125.375,-125.3125
-125.3125,-125.25
-125.25,-125.1875
-125.1875,-125.125
-125.125,-125.0625
-125.0625,-125
-125,-124.9375
-124.9375,-124.875
-124.875,-124.8125
-124.8125,-124.75
-124.75,-124.6875
-124.6875,-124.625
-124.625,-124.5625
-124.5625,-124.5
-124.5,-124.4375
-124.4375,-124.375
-124.375,-124.3125
-124.3125,-124.25
-124.25,-124.1875
-124.1875,-124.125
-124.125,-124.0625
-124.0625,-124
-124,-123.9375
-123.9375,-123.875
-123.875,-123.8125
-123.8125,-123.75
-123.75,-123.6875
-123.6875,-123.625
-123.625,-123.5625
-123.5625,-123.5
-123.5,-123.4375
-123.4375,-123.375
-123.375,-123.3125
-123.3125,-123.25
-123.25,-123.1875
-123.1875,-123.125
-123.125,-123.0625
-123.0625,-123
-123,-122.9375
-122.9375,-122.875
-122.875,-122.8125
-122.8125,-122.75
-122.75,-122.6875
-122.6875,-122.625
-122.625,-122.5625
-122.5625,-122.5
-122.5,-122.4375
-122.4375,-122.375
-122.375,-122.3125
-122.3125,-122.25
-122.25,-122.1875
-122.1875,-122.125
-122.125,-122.0625
-122.0625,-122
-122,-121.9375
-121.9375,-121.875
-121.875,-121.8125
-121.8125,-121.75
-121.75,-121.6875
-121.6875,-121.625
-121.625,-121.5625
-121.5625,-121.5
-121.5,-121.4375
-121.4375,-121.375
-121.375,-121.3125
-121.3125,-121.25
-121.25,-121.1875
-121.1875,-121.125
-121.125,-121.0625
-121.0625,-121
-121,-120.9375
-120.9375,-120.875
-120.875,-120.8125
-120.8125,-120.75
-120.75,-120.6875
-120.6875,-120.625
-120.625,-120.5625
-120.5625,-120.5
-120.5,-120.4375
-120.4375,-120.375
-120.375,-120.3125
-120.3125,-120.25
-120.25,-120.1875
-120.1875,-120.125
-120.125,-120.0625
-120.0625,-120
-120,-119.9375
-119.9375,-119.875
-119.875,-119.8125
-119.8125,-119.75
-119.75,-119.6875
-119.6875,-119.625
-119.625,-119.5625
-119.5625,-119.5
-119.5,-119.4375
-119.4375,-119.375
-119.375,-119.3125
-119.3125,-119.25
-119.25,-119.1875
-119.1875,-119.125
-119.125,-119.0625
-119.0625,-119
-119,-118.9375
-118.9375,-118.875
-118.875,-118.8125
-118.8125,-118.75
-118.75,-118.6875
-118.6875,-118.625
-118.625,-118.5625
-118.5625,-118.5
-118.5,-118.4375
-118.4375,-118.375
-118.375,-118.3125
-118.3125,-118.25
-118.25,-118.1875
-118.1875,-118.125
-118.125,-118.0625
-118.0625,-118
-118,-117.9375
-117.9375,-117.875
-117.875,-117.8125
-117.8125,-117.75
-117.75,-117.6875
-117.6875,-117.625
-117.625,-117.5625
-117.5625,-117.5
-117.5,-117.4375
-117.4375,-117.375
-117.375,-117.3125
-117.3125,-117.25
-117.25,-117.1875
-117.1875,-117.125
-117.125,-117.0625
-117.0625,-117
-117,-116.9375
-116.9375,-116.875
-116.875,-116.8125
-116.8125,-116.75
-116.75,-116.6875
-116.6875,-116.625
-116.625,-116.5625
-116.5625,-116.5
-116.5,-116.4375
-116.4375,-116.375
-116.375,-116.3125
-116.3125,-116.25
-116.25,-116.1875
-116.1875,-116.125
-116.125,-116.0625
-116.0625,-116
-116,-115.9375
-115.9375,-115.875
-115.875,-115.8125
-115.8125,-115.75
-115.75,-115.6875
-115.6875,-115.625
-115.625,-115.5625
-115.5625,-115.5
-115.5,-115.4375
-115.4375,-115.375
-115.375,-115.3125
-115.3125,-115.25
-115.25,-115.1875
-115.1875,-115.125
-115.125,-115.0625
-115.0625,-115
-115,-114.9375
-114.9375,-114.875
-114.875,-114.8125
-114.8125,-114.75
-114.75,-114.6875
-114.6875,-114.625
-114.625,-114.5625
-114.5625,-114.5
-114.5,-114.4375
-114.4375,-114.375
-114.375,-114.3125
-114.3125,-114.25
-114.25,-114.1875
-114.1875,-114.125
-114.125,-114.0625
-114.0625,-114
-114,-113.9375
-113.9375,-113.875
-113.875,-113.8125
-113.8125,-113.75
-113.75,-113.6875
-113.6875,-113.625
-113.625,-113.5625
-113.5625,-113.5
-113.5,-113.4375
-113.4375,-113.375
-113.375,-113.3125
-113.3125,-113.25
-113.25,-113.1875
-113.1875,-113.125
-113.125,-113.0625
-113.0625,-113
-113,-112.9375
-112.9375,-112.875
-112.875,-112.8125
-112.8125,-112.75
-112.75,-112.6875
-112.6875,-112.625
-112.625,-112.5625
-112.5625,-112.5
-112.5,-112.4375
-112.4375,-112.375
-112.375,-112.3125
-112.3125,-112.25
-112.25,-112.1875
-112.1875,-112.125
-112.125,-112.0625
-112.0625,-112
-112,-111.9375
-111.9375,-111.875
-111.875,-111.8125
-111.8125,-111.75
-111.75,-111.6875
-111.6875,-111.625
-111.625,-111.5625
-111.5625,-111.5
-111.5,-111.4375
-111.4375,-111.375
-111.375,-111.3125
-111.3125,-111.25
-111.25,-111.1875
-111.1875,-111.125
-111.125,-111.0625
-111.0625,-111
-111,-110.9375
-110.9375,-110.875
-110.875,-110.8125
-110.8125,-110.75
-110.75,-110.6875
-110.6875,-110.625
-110.625,-110.5625
-110.5625,-110.5
-110.5,-110.4375
-110.4375,-110.375
-110.375,-110.3125
-110.3125,-110.25
-110.25,-110.1875
-110.1875,-110.125
-110.125,-110.0625
-110.0625,-110
-110,-109.9375
-109.9375,-109.875
-109.875,-109.8125
-109.8125,-109.75
-109.75,-109.6875
-109.6875,-109.625
-109.625,-109.5625
-109.5625,-109.5
-109.5,-109.4375
-109.4375,-109.375
-109.375,-109.3125
-109.3125,-109.25
-109.25,-109.1875
-109.1875,-109.125
-109.125,-109.0625
-109.0625,-109
-109,-108.9375
-108.9375,-108.875
-108.875,-108.8125
-108.8125,-108.75
-108.75,-108.6875
-108.6875,-108.625
-108.625,-108.5625
-108.5625,-108.5
-108.5,-108.4375
-108.4375,-108.375
-108.375,-108.3125
-108.3125,-108.25
-108.25,-108.1875
-108.1875,-108.125
-108.125,-108.0625
-108.0625,-108
-108,-107.9375
-107.9375,-107.875
-107.875,-107.8125
-107.8125,-107.75
-107.75,-107.6875
-107.6875,-107.625
-107.625,-107.5625
-107.5625,-107.5
-107.5,-107.4375
-107.4375,-107.375
-107.375,-107.3125
-107.3125,-107.25
-107.25,-107.1875
-107.1875,-107.125
-107.125,-107.0625
-107.0625,-107
-107,-106.9375
-106.9375,-106.875
-106.875,-106.8125
-106.8125,-106.75
-106.75,-106.6875
-106.6875,-106.625
-106.625,-106.5625
-106.5625,-106.5
-106.5,-106.4375
-106.4375,-106.375
-106.375,-106.3125
-106.3125,-106.25
-106.25,-106.1875
-106.1875,-106.125
-106.125,-106.0625
-106.0625,-106
-106,-105.9375
-105.9375,-105.875
-105.875,-105.8125
-105.8125,-105.75
-105.75,-105.6875
-105.6875,-105.625
-105.625,-105.5625
-105.5625,-105.5
-105.5,-105.4375
-105.4375,-105.375
-105.375,-105.3125
-105.3125,-105.25
-105.25,-105.1875
-105.1875,-105.125
-105.125,-105.0625
-105.0625,-105
-105,-104.9375
-104.9375,-104.875
-104.875,-104.8125
-104.8125,-104.75
-104.75,-104.6875
-104.6875,-104.625
-104.625,-104.5625
-104.5625,-104.5
-104.5,-104.4375
-104.4375,-104.375
-104.375,-104.3125
-104.3125,-104.25
-104.25,-104.1875
-104.1875,-104.125
-104.125,-104.0625
-104.0625,-104
-104,-103.9375
-103.9375,-103.875
-103.875,-103.8125
-103.8125,-103.75
-103.75,-103.6875
-103.6875,-103.625
-103.625,-103.5625
-103.5625,-103.5
-103.5,-103.4375
-103.4375,-103.375
-103.375,-103.3125
-103.3125,-103.25
-103.25,-103.1875
-103.1875,-103.125
-103.125,-103.0625
-103.0625,-103
-103,-102.9375
-102.9375,-102.875
-102.875,-102.8125
-102.8125,-102.75
-102.75,-102.6875
-102.6875,-102.625
-102.625,-102.5625
-102.5625,-102.5
-102.5,-102.4375
-102.4375,-102.375
-102.375,-102.3125
-102.3125,-102.25
-102.25,-102.1875
-102.1875,-102.125
-102.125,-102.0625
-102.0625,-102
-102,-101.9375
-101.9375,-101.875
-101.875,-101.8125
-101.8125,-101.75
-101.75,-101.6875
-101.6875,-101.625
-101.625,-101.5625
-101.5625,-101.5
-101.5,-101.4375
-101.4375,-101.375
-101.375,-101.3125
-101.3125,-101.25
-101.25,-101.1875
-101.1875,-101.125
-101.125,-101.0625
-101.0625,-101
-101,-100.9375
-100.9375,-100.875
-100.875,-100.8125
-100.8125,-100.75
-100.75,-100.6875
-100.6875,-100.625
-100.625,-100.5625
-100.5625,-100.5
-100.5,-100.4375
-100.4375,-100.375
-100.375,-100.3125
-100.3125,-100.25
-100.25,-100.1875
-100.1875,-100.125
-100.125,-100.0625
-100.0625,-100
-100,-99.9375
-99.9375,-99.875
-99.875,-99.8125
-99.8125,-99.75
-99.75,-99.6875
-99.6875,-99.625
-99.625,-99.5625
-99.5625,-99.5
-99.5,-99.4375
-99.4375,-99.375
-99.375,-99.3125
-99.3125,-99.25
-99.25,-99.1875
-99.1875,-99.125
-99.125,-99.0625
-99.0625,-99
-99,-98.9375
-98.9375,-98.875
-98.875,-98.8125
-98.8125,-98.75
-98.75,-98.6875
-98.6875,-98.625
-98.625,-98.5625
-98.5625,-98.5
-98.5,-98.4375
-98.4375,-98.375
-98.375,-98.3125
-98.3125,-98.25
-98.25,-98.1875
-98.1875,-98.125
-98.125,-98.0625
-98.0625,-98
-98,-97.9375
-97.9375,-97.875
-97.875,-97.8125
-97.8125,-97.75
-97.75,-97.6875
-97.6875,-97.625
-97.625,-97.5625
-97.5625,-97.5
-97.5,-97.4375
-97.4375,-97.375
-97.375,-97.3125
-97.3125,-97.25
-97.25,-97.1875
-97.1875,-97.125
-97.125,-97.0625
-97.0625,-97
-97,-96.9375
-96.9375,-96.875
-96.875,-96.8125
-96.8125,-96.75
-96.75,-96.6875
-96.6875,-96.625
-96.625,-96.5625
-96.5625,-96.5
-96.5,-96.4375
-96.4375,-96.375
-96.375,-96.3125
-96.3125,-96.25
-96.25,-96.1875
-96.1875,-96.125
-96.125,-96.0625
-96.0625,-96
-96,-95.9375
-95.9375,-95.875
-95.875,-95.8125
-95.8125,-95.75
-95.75,-95.6875
-95.6875,-95.625
-95.625,-95.5625
-95.5625,-95.5
-95.5,-95.4375
-95.4375,-95.375
-95.375,-95.3125
-95.3125,-95.25
-95.25,-95.1875
-95.1875,-95.125
-95.125,-95.0625
-95.0625,-95
-95,-94.9375
-94.9375,-94.875
-94.875,-94.8125
-94.8125,-94.75
-94.75,-94.6875
-94.6875,-94.625
-94.625,-94.5625
-94.5625,-94.5
-94.5,-94.4375
-94.4375,-94.375
-94.375,-94.3125
-94.3125,-94.25
-94.25,-94.1875
-94.1875,-94.125
-94.125,-94.0625
-94.0625,-94
-94,-93.9375
-93.9375,-93.875
-93.875,-93.8125
-93.8125,-93.75
-93.75,-93.6875
-93.6875,-93.625
-93.625,-93.5625
-93.5625,-93.5
-93.5,-93.4375
-93.4375,-93.375
-93.375,-93.3125
-93.3125,-93.25
-93.25,-93.1875
-93.1875,-93.125
-93.125,-93.0625
-93.0625,-93
-93,-92.9375
-92.9375,-92.875
-92.875,-92.8125
-92.8125,-92.75
-92.75,-92.6875
-92.6875,-92.625
-92.625,-92.5625
-92.5625,-92.5
-92.5,-92.4375
-92.4375,-92.375
-92.375,-92.3125
-92.3125,-92.25
-92.25,-92.1875
-92.1875,-92.125
-92.125,-92.0625
-92.0625,-92
-92,-91.9375
-91.9375,-91.875
-91.875,-91.8125
-91.8125,-91.75
-91.75,-91.6875
-91.6875,-91.625
-91.625,-91.5625
-91.5625,-91.5
-91.5,-91.4375
-91.4375,-91.375
-91.375,-91.3125
-91.3125,-91.25
-91.25,-91.1875
-91.1875,-91.125
-91.125,-91.0625
-91.0625,-91
-91,-90.9375
-90.9375,-90.875
-90.875,-90.8125
-90.8125,-90.75
-90.75,-90.6875
-90.6875,-90.625
-90.625,-90.5625
-90.5625,-90.5
-90.5,-90.4375
-90.4375,-90.375
-90.375,-90.3125
-90.3125,-90.25
-90.25,-90.1875
-90.1875,-90.125
-90.125,-90.0625
-90.0625,-90
-90,-89.9375
-89.9375,-89.875
-89.875,-89.8125
-89.8125,-89.75
-89.75,-89.6875
-89.6875,-89.625
-89.625,-89.5625
-89.5625,-89.5
-89.5,-89.4375
-89.4375,-89.375
-89.375,-89.3125
-89.3125,-89.25
-89.25,-89.1875
-89.1875,-89.125
-89.125,-89.0625
-89.0625,-89
-89,-88.9375
-88.9375,-88.875
-88.875,-88.8125
-88.8125,-88.75
-88.75,-88.6875
-88.6875,-88.625
-88.625,-88.5625
-88.5625,-88.5
-88.5,-88.4375
-88.4375,-88.375
-88.375,-88.3125
-88.3125,-88.25
-88.25,-88.1875
-88.1875,-88.125
-88.125,-88.0625
-88.0625,-88
-88,-87.9375
-87.9375,-87.875
-87.875,-87.8125
-87.8125,-87.75
-87.75,-87.6875
-87.6875,-87.625
-87.625,-87.5625
-87.5625,-87.5
-87.5,-87.4375
-87.4375,-87.375
-87.375,-87.3125
-87.3125,-87.25
-87.25,-87.1875
-87.1875,-87.125
-87.125,-87.0625
-87.0625,-87
-87,-86.9375
-86.9375,-86.875
-86.875,-86.8125
-86.8125,-86.75
-86.75,-86.6875
-86.6875,-86.625
-86.625,-86.5625
-86.5625,-86.5
-86.5,-86.4375
-86.4375,-86.375
-86.375,-86.3125
-86.3125,-86.25
-86.25,-86.1875
-86.1875,-86.125
-86.125,-86.0625
-86.0625,-86
-86,-85.9375
-85.9375,-85.875
-85.875,-85.8125
-85.8125,-85.75
-85.75,-85.6875
-85.6875,-85.625
-85.625,-85.5625
-85.5625,-85.5
-85.5,-85.4375
-85.4375,-85.375
-85.375,-85.3125
-85.3125,-85.25
-85.25,-85.1875
-85.1875,-85.125
-85.125,-85.0625
-85.0625,-85
-85,-84.9375
-84.9375,-84.875
-84.875,-84.8125
-84.8125,-84.75
-84.75,-84.6875
-84.6875,-84.625
-84.625,-84.5625
-84.5625,-84.5
-84.5,-84.4375
-84.4375,-84.375
-84.375,-84.3125
-84.3125,-84.25
-84.25,-84.1875
-84.1875,-84.125
-84.125,-84.0625
-84.0625,-84
-84,-83.9375
-83.9375,-83.875
-83.875,-83.8125
-83.8125,-83.75
-83.75,-83.6875
-83.6875,-83.625
-83.625,-83.5625
-83.5625,-83.5
-83.5,-83.4375
-83.4375,-83.375
-83.375,-83.3125
-83.3125,-83.25
-83.25,-83.1875
-83.1875,-83.125
-83.125,-83.0625
-83.0625,-83
-83,-82.9375
-82.9375,-82.875
-82.875,-82.8125
-82.8125,-82.75
-82.75,-82.6875
-82.6875,-82.625
-82.625,-82.5625
-82.5625,-82.5
-82.5,-82.4375
-82.4375,-82.375
-82.375,-82.3125
-82.3125,-82.25
-82.25,-82.1875
-82.1875,-82.125
-82.125,-82.0625
-82.0625,-82
-82,-81.9375
-81.9375,-81.875
-81.875,-81.8125
-81.8125,-81.75
-81.75,-81.6875
-81.6875,-81.625
-81.625,-81.5625
-81.5625,-81.5
-81.5,-81.4375
-81.4375,-81.375
-81.375,-81.3125
-81.3125,-81.25
-81.25,-81.1875
-81.1875,-81.125
-81.125,-81.0625
-81.0625,-81
-81,-80.9375
-80.9375,-80.875
-80.875,-80.8125
-80.8125,-80.75
-80.75,-80.6875
-80.6875,-80.625
-80.625,-80.5625
-80.5625,-80.5
-80.5,-80.4375
-80.4375,-80.375
-80.375,-80.3125
-80.3125,-80.25
-80.25,-80.1875
-80.1875,-80.125
-80.125,-80.0625
-80.0625,-80
-80,-79.9375
-79.9375,-79.875
-79.875,-79.8125
-79.8125,-79.75
-79.75,-79.6875
-79.6875,-79.625
-79.625,-79.5625
-79.5625,-79.5
-79.5,-79.4375
-79.4375,-79.375
-79.375,-79.3125
-79.3125,-79.25
-79.25,-79.1875
-79.1875,-79.125
-79.125,-79.0625
-79.0625,-79
-79,-78.9375
-78.9375,-78.875
-78.875,-78.8125
-78.8125,-78.75
-78.75,-78.6875
-78.6875,-78.625
-78.625,-78.5625
-78.5625,-78.5
-78.5,-78.4375
-78.4375,-78.375
-78.375,-78.3125
-78.3125,-78.25
-78.25,-78.1875
-78.1875,-78.125
-78.125,-78.0625
-78.0625,-78
-78,-77.9375
-77.9375,-77.875
-77.875,-77.8125
-77.8125,-77.75
-77.75,-77.6875
-77.6875,-77.625
-77.625,-77.5625
-77.5625,-77.5
-77.5,-77.4375
-77.4375,-77.375
-77.375,-77.3125
-77.3125,-77.25
-77.25,-77.1875
-77.1875,-77.125
-77.125,-77.0625
-77.0625,-77
-77,-76.9375
-76.9375,-76.875
-76.875,-76.8125
-76.8125,-76.75
-76.75,-76.6875
-76.6875,-76.625
-76.625,-76.5625
-76.5625,-76.5
-76.5,-76.4375
-76.4375,-76.375
-76.375,-76.3125
-76.3125,-76.25
-76.25,-76.1875
-76.1875,-76.125
-76.125,-76.0625
-76.0625,-76
-76,-75.9375
-75.9375,-75.875
-75.875,-75.8125
-75.8125,-75.75
-75.75,-75.6875
-75.6875,-75.625
-75.625,-75.5625
-75.5625,-75.5
-75.5,-75.4375
-75.4375,-75.375
-75.375,-75.3125
-75.3125,-75.25
-75.25,-75.1875
-75.1875,-75.125
-75.125,-75.0625
-75.0625,-75
-75,-74.9375
-74.9375,-74.875
-74.875,-74.8125
-74.8125,-74.75
-74.75,-74.6875
-74.6875,-74.625
-74.625,-74.5625
-74.5625,-74.5
-74.5,-74.4375
-74.4375,-74.375
-74.375,-74.3125
-74.3125,-74.25
-74.25,-74.1875
-74.1875,-74.125
-74.125,-74.0625
-74.0625,-74
-74,-73.9375
-73.9375,-73.875
-73.875,-73.8125
-73.8125,-73.75
-73.75,-73.6875
-73.6875,-73.625
-73.625,-73.5625
-73.5625,-73.5
-73.5,-73.4375
-73.4375,-73.375
-73.375,-73.3125
-73.3125,-73.25
-73.25,-73.1875
-73.1875,-73.125
-73.125,-73.0625
-73.0625,-73
-73,-72.9375
-72.9375,-72.875
-72.875,-72.8125
-72.8125,-72.75
-72.75,-72.6875
-72.6875,-72.625
-72.625,-72.5625
-72.5625,-72.5
-72.5,-72.4375
-72.4375,-72.375
-72.375,-72.3125
-72.3125,-72.25
-72.25,-72.1875
-72.1875,-72.125
-72.125,-72.0625
-72.0625,-72
-72,-71.9375
-71.9375,-71.875
-71.875,-71.8125
-71.8125,-71.75
-71.75,-71.6875
-71.6875,-71.625
-71.625,-71.5625
-71.5625,-71.5
-71.5,-71.4375
-71.4375,-71.375
-71.375,-71.3125
-71.3125,-71.25
-71.25,-71.1875
-71.1875,-71.125
-71.125,-71.0625
-71.0625,-71
-71,-70.9375
-70.9375,-70.875
-70.875,-70.8125
-70.8125,-70.75
-70.75,-70.6875
-70.6875,-70.625
-70.625,-70.5625
-70.5625,-70.5
-70.5,-70.4375
-70.4375,-70.375
-70.375,-70.3125
-70.3125,-70.25
-70.25,-70.1875
-70.1875,-70.125
-70.125,-70.0625
-70.0625,-70
-70,-69.9375
-69.9375,-69.875
-69.875,-69.8125
-69.8125,-69.75
-69.75,-69.6875
-69.6875,-69.625
-69.625,-69.5625
-69.5625,-69.5
-69.5,-69.4375
-69.4375,-69.375
-69.375,-69.3125
-69.3125,-69.25
-69.25,-69.1875
-69.1875,-69.125
-69.125,-69.0625
-69.0625,-69
-69,-68.9375
-68.9375,-68.875
-68.875,-68.8125
-68.8125,-68.75
-68.75,-68.6875
-68.6875,-68.625
-68.625,-68.5625
-68.5625,-68.5
-68.5,-68.4375
-68.4375,-68.375
-68.375,-68.3125
-68.3125,-68.25
-68.25,-68.1875
-68.1875,-68.125
-68.125,-68.0625
-68.0625,-68
-68,-67.9375
-67.9375,-67.875
-67.875,-67.8125
-67.8125,-67.75
-67.75,-67.6875
-67.6875,-67.625
-67.625,-67.5625
-67.5625,-67.5
-67.5,-67.4375
-67.4375,-67.375
-67.375,-67.3125
-67.3125,-67.25
-67.25,-67.1875
-67.1875,-67.125
-67.125,-67.0625
-67.0625,-67
-67,-66.9375
-66.9375,-66.875
-66.875,-66.8125
-66.8125,-66.75
-66.75,-66.6875
-66.6875,-66.625
-66.625,-66.5625
-66.5625,-66.5
-66.5,-66.4375
-66.4375,-66.375
-66.375,-66.3125
-66.3125,-66.25
-66.25,-66.1875
-66.1875,-66.125
-66.125,-66.0625
-66.0625,-66
