"varOnly"	"varInFile"	"min"	"max"	"absMax"	"scale"	"scale.factorAtt"
"CICELO"	"CICELO_d03_wrfextr_CESM"	0	85.143204	85.143204	"100"	"0.01"
"CICELO"	"CICELO_d03_wrfextr_CNRM"	0	138.06955	138.06955	"100"	"0.01"
"CLDFLO"	"CLDFLO_d03_wrfextr_CESM"	0	1	1	"10000"	"0.0001"
"CLDFLO"	"CLDFLO_d03_wrfextr_CNRM"	0	1	1	"10000"	"0.0001"
"CLDFRA700"	"CLDFRA700_d03_wrfextr_CESM"	0	1	1	"10000"	"0.0001"
"CLDFRA700"	"CLDFRA700_d03_wrfextr_CNRM"	0	1	1	"10000"	"0.0001"
"CLDFRA850"	"CLDFRA850_d03_wrfextr_CESM"	0	1	1	"10000"	"0.0001"
"CLDFRA850"	"CLDFRA850_d03_wrfextr_CNRM"	0	1	1	"10000"	"0.0001"
"HFX"	"HFX_d03_wrfextr_CESM"	-455.49469	840.955627	840.955627	"10"	"0.1"
"HFX"	"HFX_d03_wrfextr_CNRM"	-572.818726	803.243103	803.243103	"10"	"0.1"
"LH"	"LH_d03_wrfextr_CESM"	-206.806976	1109.788574	1109.788574	"10"	"0.1"
"LH"	"LH_d03_wrfextr_CNRM"	-59.738487	977.071594	977.071594	"10"	"0.1"
"LWDNBC"	"LWDNBC_d03_wrfextr_CESM"	250.009308	453.321075	453.321075	"10"	"0.1"
"LWDNBC"	"LWDNBC_d03_wrfextr_CNRM"	0	451.185791	451.185791	"10"	"0.1"
"LWDNB"	"LWDNB_d03_wrfextr_CESM"	250.009308	484.364746	484.364746	"10"	"0.1"
"LWDNB"	"LWDNB_d03_wrfextr_CNRM"	0	477.433472	477.433472	"10"	"0.1"
"LWDNT"	"LWDNT_d03_wrfextr_CESM"	6.531157	11.032782	11.032782	"1000"	"0.001"
"LWDNT"	"LWDNT_d03_wrfextr_CNRM"	0	11.634556	11.634556	"1000"	"0.001"
"LWUPB"	"LWUPB_d03_wrfextr_CESM"	299.890137	675.209351	675.209351	"10"	"0.1"
"LWUPB"	"LWUPB_d03_wrfextr_CNRM"	0	671.265747	671.265747	"10"	"0.1"
"LWUPTC"	"LWUPTC_d03_wrfextr_CESM"	242.160446	351.99939	351.99939	"10"	"0.1"
"LWUPTC"	"LWUPTC_d03_wrfextr_CNRM"	0	351.832001	351.832001	"10"	"0.1"
"LWUPT"	"LWUPT_d03_wrfextr_CESM"	88.364479	351.99939	351.99939	"10"	"0.1"
"LWUPT"	"LWUPT_d03_wrfextr_CNRM"	0	351.832001	351.832001	"10"	"0.1"
"PBLH"	"PBLH_d03_wrfextr_CESM"	20.124512	2952.559814	2952.559814	"10"	"0.1"
"PSFC"	"PSFC_d03_wrfextr_CESM"	891.921387	1026.000854	1026.000854	"10"	"0.1"
"PSFC"	"PSFC_d03_wrfextr_CNRM"	879.663269	1026.753784	1026.753784	"10"	"0.1"
"PWAT"	"PWAT_d03_wrfextr_CESM"	2.585461	86.08902	86.08902	"100"	"0.01"
"PWAT"	"PWAT_d03_wrfextr_CNRM"	2.206729	81.190155	81.190155	"100"	"0.01"
"Q2"	"Q2_d03_wrfextr_CESM"	0.001575	0.034358	0.034358	"100000"	"0.00001"
"Q2"	"Q2_d03_wrfextr_CNRM"	0.002729	0.03502	0.03502	"100000"	"0.00001"
"Q700"	"Q700_d03_wrfextr_CESM"	0	0.013723	0.013723	"1000000"	"0.000001"
"Q700"	"Q700_d03_wrfextr_CNRM"	0	0.013447	0.013447	"1000000"	"0.000001"
"Q850"	"Q850_d03_wrfextr_CESM"	0.00004	0.018258	0.018258	"1000000"	"0.000001"
"Q850"	"Q850_d03_wrfextr_CNRM"	0.000004	0.017792	0.017792	"1000000"	"0.000001"
"QLML"	"QLML_d03_wrfextr_CESM"	0.002473	0.023261	0.023261	"1000000"	"0.000001"
"QLML"	"QLML_d03_wrfextr_CNRM"	0.002649	0.023235	0.023235	"1000000"	"0.000001"
"RC"	"RC_d03_wrfextr_CESM"	0	21.108063	21.108063	"1000"	"0.001"
"RC"	"RC_d03_wrfextr_CNRM"	0	32.02594	32.02594	"1000"	"0.001"
"RN"	"RN_d03_wrfextr_CESM"	0	233.088257	233.088257	"100"	"0.01"
"RN"	"RN_d03_wrfextr_CNRM"	0	194.27417	194.27417	"100"	"0.01"
"SLP"	"SLP_d03_wrfextr_CESM"	1010.684998	1029.653809	1029.653809	"10"	"0.1"
"SLP"	"SLP_d03_wrfextr_CNRM"	994.57843	1032.029175	1032.029175	"10"	"0.1"
"SMBOT"	"SMBOT_d03_wrfextr_CESM"	0.066966	1	1	"10000"	"0.0001"
"SMBOT"	"SMBOT_d03_wrfextr_CNRM"	0.005	1	1	"10000"	"0.0001"
"SMTOP"	"SMTOP_d03_wrfextr_CESM"	0.066841	1	1	"10000"	"0.0001"
"SMTOP"	"SMTOP_d03_wrfextr_CNRM"	0.005	1	1	"10000"	"0.0001"
"STBOT"	"STBOT_d03_wrfextr_CESM"	171.672668	302.614166	302.614166	"100"	"0.01"
"STBOT"	"STBOT_d03_wrfextr_CNRM"	273.160004	301.851593	301.851593	"100"	"0.01"
"STTOP"	"STTOP_d03_wrfextr_CESM"	263.459503	317.755463	317.755463	"100"	"0.01"
"STTOP"	"STTOP_d03_wrfextr_CNRM"	282.206146	316.166565	316.166565	"100"	"0.01"
"SWDNBC"	"SWDNBC_d03_wrfextr_CESM"	0	1510.174194	1510.174194	"10"	"0.1"
"SWDNBC"	"SWDNBC_d03_wrfextr_CNRM"	0	2043.100586	2043.100586	"10"	"0.1"
"SWDNB"	"SWDNB_d03_wrfextr_CESM"	0	1506.852539	1506.852539	"10"	"0.1"
"SWDNB"	"SWDNB_d03_wrfextr_CNRM"	0	2036.833862	2036.833862	"10"	"0.1"
"SWDNT"	"SWDNT_d03_wrfextr_CESM"	0	1344.50293	1344.50293	"10"	"0.1"
"SWDNT"	"SWDNT_d03_wrfextr_CNRM"	0	1344.503052	1344.503052	"10"	"0.1"
"SWUPBC"	"SWUPBC_d03_wrfextr_CESM"	0	215.850098	215.850098	"100"	"0.01"
"SWUPBC"	"SWUPBC_d03_wrfextr_CNRM"	0	216.336548	216.336548	"100"	"0.01"
"SWUPB"	"SWUPB_d03_wrfextr_CESM"	0	214.491714	214.491714	"100"	"0.01"
"SWUPB"	"SWUPB_d03_wrfextr_CNRM"	0	213.982147	213.982147	"100"	"0.01"
"SWUPTC"	"SWUPTC_d03_wrfextr_CESM"	0	268.52066	268.52066	"100"	"0.01"
"SWUPTC"	"SWUPTC_d03_wrfextr_CNRM"	0	398.105774	398.105774	"10"	"0.1"
"SWUPT"	"SWUPT_d03_wrfextr_CESM"	0	1186.837036	1186.837036	"10"	"0.1"
"SWUPT"	"SWUPT_d03_wrfextr_CNRM"	0	1106.221191	1106.221191	"10"	"0.1"
"T2"	"T2_d03_wrfextr_CESM"	278.891907	311.817688	311.817688	"100"	"0.01"
"T2"	"T2_d03_wrfextr_CNRM"	280.685638	310.721466	310.721466	"100"	"0.01"
"T700"	"T700_d03_wrfextr_CESM"	271.758423	291.981384	291.981384	"100"	"0.01"
"T700"	"T700_d03_wrfextr_CNRM"	271.872101	293.007935	293.007935	"100"	"0.01"
"T850"	"T850_d03_wrfextr_CESM"	280.125031	301.729034	301.729034	"100"	"0.01"
"T850"	"T850_d03_wrfextr_CNRM"	278.603882	302.51236	302.51236	"100"	"0.01"
"TLML"	"TLML_d03_wrfextr_CESM"	284.505737	309.814362	309.814362	"100"	"0.01"
"TLML"	"TLML_d03_wrfextr_CNRM"	282.844086	308.778442	308.778442	"100"	"0.01"
"TSK"	"TSK_d03_wrfextr_CESM"	269.478241	332.794037	332.794037	"10"	"0.1"
"TSK"	"TSK_d03_wrfextr_CNRM"	276.475128	332.481384	332.481384	"10"	"0.1"
"UE10"	"UE10_d03_wrfextr_CESM"	-21.599573	15.644769	15.644769	"1000"	"0.001"
"UE10"	"UE10_d03_wrfextr_CNRM"	-23.51656	19.833303	19.833303	"1000"	"0.001"
"UE700"	"UE700_d03_wrfextr_CESM"	-29.796791	19.401518	19.401518	"1000"	"0.001"
"UE700"	"UE700_d03_wrfextr_CNRM"	-29.033222	29.291355	29.291355	"1000"	"0.001"
"UE850"	"UE850_d03_wrfextr_CESM"	-29.4163	15.848249	15.848249	"1000"	"0.001"
"UE850"	"UE850_d03_wrfextr_CNRM"	-26.942232	26.401978	26.401978	"1000"	"0.001"
"VE10"	"VE10_d03_wrfextr_CESM"	-21.008766	16.852386	16.852386	"1000"	"0.001"
"VE10"	"VE10_d03_wrfextr_CNRM"	-22.271076	23.584749	23.584749	"1000"	"0.001"
"VE700"	"VE700_d03_wrfextr_CESM"	-23.768133	21.754192	21.754192	"1000"	"0.001"
"VE700"	"VE700_d03_wrfextr_CNRM"	-35.544018	31.414782	31.414782	"1000"	"0.001"
"VE850"	"VE850_d03_wrfextr_CESM"	-25.464193	25.296629	25.296629	"1000"	"0.001"
"VE850"	"VE850_d03_wrfextr_CNRM"	-28.494078	37.783649	37.783649	"100"	"0.01"
"W700"	"W700_d03_wrfextr_CESM"	-9.253358	17.243032	17.243032	"1000"	"0.001"
"W700"	"W700_d03_wrfextr_CNRM"	-8.485706	20.377352	20.377352	"1000"	"0.001"
"W850"	"W850_d03_wrfextr_CESM"	-7.710567	10.552293	10.552293	"1000"	"0.001"
"W850"	"W850_d03_wrfextr_CNRM"	-6.861678	15.175508	15.175508	"1000"	"0.001"
"Z700"	"Z700_d03_wrfextr_CESM"	3048.331543	3272.469727	3272.469727	"10"	"0.1"
"Z700"	"Z700_d03_wrfextr_CNRM"	2963.478516	3264.31958	3264.31958	"10"	"0.1"
"Z850"	"Z850_d03_wrfextr_CESM"	1456.687012	1617.69519	1617.69519	"10"	"0.1"
"Z850"	"Z850_d03_wrfextr_CNRM"	1331.814697	1636.104248	1636.104248	"10"	"0.1"
